podcast_id,content,title_podcast,category,textrank_summary,t5_summary
11d364b5fdd609f596efa9b64fcdffc7,"Emily and Kimzilla give in-depth and entertaining look into many fascinating off beat topics. The conversations are fun, and the listener often walks away having learned some interesting insights into the weird world around us. From pigeon keepers to alien abductees, every week brings new discussions, broadcast from the legendary WFMU. Topics could be a little more exciting but love the male input . Raf adds a refreshing aspect to the show with the 2 ladies. Please add more topics and keep up the good work!!!! One of my favorite insightful podcasts around. Kimzilla and Emily introduce you to REAL people - everyday people - the you and me kind of people. Rate 7/5 stars. In the interest of full disclosure, I must say that little old me was interviewed for In Real Life. BUT long before that i have been a frequent listener on WFMU -- and the podcast makes it that much easier to tune in. I love their often oddball mix of subjects, which Kimzilla and Emily present with curiosity, charm, and compassion, revealing the humanity in everyone. I learn a lot and I always smile! The joy of IRLWFMU, in contrast to a world retreating into it's far corners and embracing obstructed worldviews, is the giddy, albeit at times at odds with their own admitted preconceptions, dive into whatever unanticipated human commonality they might find in even the most extreme of their fellow human's diversions. Silly as they are smart, sincere as they are sarcastic, what they never lack for is curiosity which makes for a consistently unpredictable listen.",In Real Life with Emily and Kimzilla | WFMU,society-culture,"I love their often oddball mix of subjects, which Kimzilla and Emily present with curiosity, charm, and compassion, revealing the humanity in everyone. The joy of IRLWFMU, in contrast to a world retreating into it's far corners and embracing obstructed worldviews, is the giddy, albeit at times at odds with their own admitted preconceptions, dive into whatever unanticipated human commonality they might find in even the most extreme of their fellow human's diversions. The conversations are fun, and the listener often walks away having learned some interesting insights into the weird world around us.","each week brings new discussions, broadcast from the legendary WFMU . pigeon keepers and alien abductees are topics of interest ."
1e46aafcd91e6e46b1af9932776a002d,"This show has a great mix of music with fun topics being discussed every episode. Hank is great, and so are all of his cohosts. Overall just a great podcast to have on while you work, drive, workout, notworkout, stand, or lounge. Just a great anytime podcast This show is great to take a break from the caustic media and toxic talking heads out there!  Thoroughly engaging while allowing the listener to just enjoy the tales of the host and his gaggle of goofball friends.   It’s one of those rare gems that is perfect for treadmill, cooking, or drive time listening. I’ve known Hank for close to 20 years. He’s an articulate and well-thought out dude. I haven’t had the chance to listen to his show for an extended period of time, but he’s following his dreams and that’s a good thing <DDP voice>. Give his show a listen, well worth it! Great show. Can't be mad at anything while this is on. Whether you have it on at the office, driving to/from work, or just doing chores at your place, ""All Of The Above Radio"" is a perfect blend of honest banter, great guests, and fantastic indy/alternative music!",All of the Above radio,society-culture,"Whether you have it on at the office, driving to/from work, or just doing chores at your place, ""All Of The Above Radio"" is a perfect blend of honest banter, great guests, and fantastic indy/alternative music! I haven’t had the chance to listen to his show for an extended period of time, but he’s following his dreams and that’s a good thing <DDP voice>. Just a great anytime podcast This show is great to take a break from the caustic media and toxic talking heads out there!",Hank is an articulate and well-thought out dude . he's following his dreams and that's a good thing DDP voice> .
286898691d0495a5875ea48852210662,A dose perfeita entre análise do esporte e groselha. Muito acessível aos que pouco conhecem e estão buscando ampliar o conhecimento. Parabéns Curti e Miceli! Melhor Podcast de FA! Por um podcast só de groselha Melhor podcast de FA! Informação de forma leve. Grande programa. Muito Obrigado Curti e Miceli por nos proverem esse excelente conteúdo da NFL! É muito bom poder estar por dentro de todas as notícias e dos confrontos com as melhores análises. Podcast Excelente! Precisamos de mais podcasts sobre FA. A iniciativa é excelente! Ouvir podcast do Profootball é a melhor e mais divertida forma de estar por dentro da NFL! Opiniões sérias e engraçadas e inegavelmente verdadeiras! Uma narrativa para qualquer um que goste de rir e aprender ao mesmo tempo! Animado e técnico sem ser chato. Parabéns pelo programa.,NFL no ProFootballcast com Antony Curti e Eduardo Miceli,sports-football,Por um podcast só de groselha Melhor podcast de FA! Ouvir podcast do Profootball é a melhor e mais divertida forma de estar por dentro da NFL! Melhor Podcast de FA!,muito acessvel aos que pouco conhecem e esto buscando ampliar o conhecimento. Parabéns Curti e Miceli por nos proverem esse excelente conte
3b2c15c22e8624fdc2abfdf82b9a7065,"Es un excelente lider y su forma de explicar todo es bin entendible, estoy aprendiendo mucho los recomiendo , y anota todo lo q te dice, yo lo estoy haciendo y mi vida esta cambiando. Muy interesante,  me gusta el entusiasmo,  informacion de calidad!! Estelar herramienta de desarrollo y crecimiento personal y empresarial. Sabes enseñar con el ejemplo. Es un aprendizaje continuo muy necesario en estos tiempos.",Maximiza Tu Negocio en Redes de Mercadeo,business,"Muy interesante,  me gusta el entusiasmo,  informacion de calidad!! Es un aprendizaje continuo muy necesario en estos tiempos. Es un excelente lider y su forma de explicar todo es bin entendible, estoy aprendiendo mucho los recomiendo , y anota todo lo q te dice, yo lo estoy haciendo y mi vida esta cambiando.",es un excelente lider y su forma de explicar todo . estoy aprendiendo mucho los
504f19a217bf87dc6cbe575181fdbadb,"Muy profesional. Excelente sus explicaciones, lo escucho cuando trabajo y me ayuda mucho gracias.",Inglestotal : Cursos y clases gratis de Ingles,education,"Excelente sus explicaciones, lo escucho cuando trabajo y me ayuda mucho gracias.",escucho cuando trab
61ac30dcdced11db0c3454d9881efbf7,"Awesome advice, love the content! Keep up the good work. The king of the Fantasy world!!! With a whole new dimension to open up your horizons and explore different angles into the future that has set by example to broaden everyone’s expectations, that will exercise your mind into building new revolution into the universe! These guys bring it every episode,and been grinding all winter  to shine all summer. This is a complete show that will give you the complete breakdown to put you over the edge to help you win Championships!!! I’m an addicted listener that simply can’t get enough of there raw talents....@wilson27 From the analysis of players to the different view points of players - every take is backed up by some fact. Will do nothing but make you think If you like fantasy and need advice, listen here! Great tips to win in your league! Been listening since you guys released and I just want to say, I haven’t heard another podcast break down statistics and analytics like you do! The king of the Fantasy world!!! The 1.01 of all podcast, With a whole new dimension to open up your horizons and explore different angles into the future that has set by example to broaden everyone’s expectations, that will exercise your mind into building new revolution into the universe! These guys bring it every episode,and been grinding all winter  to shine all summer. This is a complete show that will give you the complete breakdown to put you over the edge to help you win Championships!!!🏆I’m an addicted listener that simply can’t get enough of there raw talents....Hit that subscribe button. @wilson27 I’ve been listening to this podcast ever since my friend introduced me to them. And  this is literally the best show you can listen to, to get your fantasy advice and get all the information on your sleepers. In depth detail on the pre season players and players that needs to be in your team during draft day..they have it all. I’m in love with their show. Please keep on blessing us with this podcast!",Draft Room Podcast,,"And  this is literally the best show you can listen to, to get your fantasy advice and get all the information on your sleepers. The 1.01 of all podcast, With a whole new dimension to open up your horizons and explore different angles into the future that has set by example to broaden everyone’s expectations, that will exercise your mind into building new revolution into the universe! This is a complete show that will give you the complete breakdown to put you over the edge to help you win Championships!!!🏆I’m an addicted listener that simply can’t get enough of there raw talents....Hit that subscribe button.","this is a complete show that will give you the complete breakdown to put you over the edge to help you win championships . if you like fantasy and need advice, listen here!"
71a1c7ef374ce63415ba2b3968fe711f,"Thank you for this podcast! I am so happy after trying almost a year to hear someone talk about infertility like a real person, swear words and all! I love your style and your wit. You have a great way of making me feel like I am not alone and my impatience is warranted. I so appreciate the occasional cuss word because I finally feel like someone out there gets it! Thank you! Love this podcast! Robyn has such a calming and reassuring voice. I love listening to her and she has some great useful information. Fertility struggles are hard and it's always good hearing you're not alone. Love this podcast! I found Robyn’s podcast probably around a year and a half ago and I’m also taking her Fertility Warriors Intensive course and she is so knowledgeable, helpful, loving and truly cares about your wellbeing. It’s nice to have someone who understands that’s on your side and can be your voice of reason who pulls you back from those dark places we let our minds wander to. Love you Robyn, thank you for all you do! 💕💕 This podcast is awesome!! Makes me feel not so alone. Thanks Robyn!! Very helpful and positive. Thank you! I listened to 3 podcasts on my hour walk today and it helped me keep moving and stay focused. New subscriber here! This podcast is just what I needed while going thru fertility treatment, it’s so great to feel like I’m not alone. Thank you! Straight talk - just what’s needed during these hard times.",The Fertility Warriors Podcast: Helping women survive infertility and trying to conceive,health-fitness-alternative-health,"This podcast is just what I needed while going thru fertility treatment, it’s so great to feel like I’m not alone. You have a great way of making me feel like I am not alone and my impatience is warranted. I found Robyn’s podcast probably around a year and a half ago and I’m also taking her Fertility Warriors Intensive course and she is so knowledgeable, helpful, loving and truly cares about your wellbeing.",I love your style and your wit. you have a great way of making me feel like I am not alone and my impatience is warranted . I love listening to her and she has great useful information .
71f1096d3f171622e12da15928bdef6b,"This podcast is really unique because we are able to see what life is like living in NYC, having a twin, being in college, etc. They make it seem as if you’re having a discussion with them and seem like generally welcoming and warm people. Also, their viewpoints on life are fascinating, making for a great podcast. Definitely worth listening. This is so great!! I am hooked... I’m looking forward to learning more about these two. Their perspectives are intriguing.",Twin Talk with the King Twins,arts,"This podcast is really unique because we are able to see what life is like living in NYC, having a twin, being in college, etc. Also, their viewpoints on life are fascinating, making for a great podcast. This is so great!!","this podcast is really unique because we are able to see what life is like living in NYC, having a twin, being in college, etc. they make it seem as if you"
82ef777c1b473e80ad204bd3855d094c,"I've been waiting for a good admissions/enrollment management podcast for years! This one does not disappoint Brad Weiner is my spirit animal. Brilliant, funny, and acerbic. Best of all worlds. Interesting topics and guests, thoughtful presentation of data in the EM space, and quality beer choices. Seems like a good recipe for a podcast and really enjoying it so far. I love Thom and Brad's humor. The topics are insightful, informing, and intriguing. There aren't a lot of higher ed/enrollment management podcasts and this is definitely a good one. Despite not knowing a ton about data science, I find The Weightlist to be informative and fun throughout every episode that I have the pleasure of listening to! Highly recommend!! I treat this podcast like a mini professional development session when I listen. It is to the point, practical, and interesting. Already taken one good beer recommendation from it too. Great podcast!  As an enrollment management professional I appreciate the hosts' insight and humor into topics that directly affect me. Can't wait for more episodes!",The Weightlist Podcast,,"There aren't a lot of higher ed/enrollment management podcasts and this is definitely a good one. It is to the point, practical, and interesting. Interesting topics and guests, thoughtful presentation of data in the EM space, and quality beer choices.","this one does not disappoint Brad Weiner is my spirit animal . interesting topics and guests, thoughtful presentation of data in the EM space, and quality beer choices."
836e13009dd87199b56494d8f2e38243,"If you got into crypto at the top of the top (LIKE I DID) then lament no more...alone.  I mean, keep lametning because this market is a mess, but these folks not only let you know that you're not the only rekt soul still here... they also introduce you to some folks that can actually give you the tools to stop the bleeding and JUST MAYBE develop the proper skills to turn your game around.  Give them a listen, they are a ton of fun! Love the show! You all have a great chemistry together that just works! Keep up the great work! Need I say more? Keep up the good work. Two virgins, reading Cointelegraph word by word in moms basement. Wew. Awful. Simply awful. Women shouldn’t be allowed to speak This podcast is great. They talk crypto and pressure you every episode into writing a review for their podcast. Here it is! Good topics, great hosts, Chambers sound bites are amazing and they always have interesting guest! @Back2Crypto Light and funny. 

Easy to listen to and Chamber and Bunchu are hilarious. Great cryptocurrency insight and content. To have all three opinions offered on a single podcast is great. I’m learning that blockchaintech and crypto investing and its successor is a long game and to factor in everyone’s opinion is critical to making wise unwrekt decisions. Pretty cringey imo Love the show! Never missed an episode and sometimes listen to them twice. Chambers is my fave- however bunch and C are a close second. Best financial advice I ever gotten: “don’t get REKT” Just kidding, Bunchu and Chambers bring it each episode! I was personally subbed to 10+ crypto podcasts and now listen to 3 and Rekt survived!
Both of the hosts make it in a majority of the episodes (rare in crypto podcasts)and it's a bonus when Cynthia makes it on. They also have some of the best guests. Hosted by a serial doxxer who threatens people and doxes their kids
Stay away Informative content guys, fun banter, and superb guests! Wasted crypto mom (Cynthia) is something else though. Hah! No shame in her game! She’s a piece of work! This podcast is an awesome blend of fun and content. Three hosts work well together and have had an awesome guest list so far.  Informative and light hearted. Fun and informative. Great guests and imaginative non crypto games! Back to Black is a top 10 all time album and very slept on",Rekt Podcast,news,they also introduce you to some folks that can actually give you the tools to stop the bleeding and JUST MAYBE develop the proper skills to turn your game around. This podcast is an awesome blend of fun and content. Keep up the great work!,"these folks talk crypto and pressure you every episode into writing a review for their podcast . if you're not the only rekt soul still here, give them a listen ."
83ca8d06d09fa9e1b4804ef85524e981,"Hillary-Marie has an incredible ability to speak on a variety of topics with expertise, gaining my trust as a dancer, dance teacher and business minded person. I look forward to listening to each and every podcast episode and can not wait to see the results of her advice when applied to myself and my students. Absolutely love the insight of this podcast! If you’re a Tap lover, teacher or dancer, you will enjoy this. Thanks for sharing the love of The Dance! So informative! I love how the episodes are shorter in length.",Lost In The Shuffle,arts-performing-arts,"Absolutely love the insight of this podcast! Thanks for sharing the love of The Dance! Hillary-Marie has an incredible ability to speak on a variety of topics with expertise, gaining my trust as a dancer, dance teacher and business minded person.","Hillary-Marie has an incredible ability to speak on a variety of topics with expertise . she is gaining my trust as a dancer, dance teacher and business minded person ."
896e871d57e86d79ea20f67981ccd759,"Saludos Jose Miguel,
Escuchamos y esperamos semanal tus Podcasts. Gracias por las entrevistas y todo el conocimiento que nos brinda. Un saludo Amarilis y Juan Miguel Soy desarrollador web en una agencia de mercadotecnia digital aquí en EEUU y estudiante de español. Escucho el programa por dos motivos: para practicar el idioma y para mantenerme al día en cuanto al SEO, al marketing, etcétera.  (Digamos que estoy matando dos pájaros de un tiro.) 

Me gusta mucho el podcast. Es muy bueno, de muy buena calidad. Voy aprendiendo cosas (y no sólo las cosas que tienen que ver con la gramática, los verbos, y tal). Que siga así. 

Por cierto, me encantó el episodio con Aleyda Solís. No estaría nada mal volver a escucharla  en el futuro. Creo que tiene un contenido de mucho valor y la producción de los capítulos está hecha con calidad profesional. Semanalmente espero los podcasts de Jose Miguel, vivo en República Dominicana y gracias a la tecnologia puedo aprender con Jose Miguel desde Barcelona!! Me encanta cómo conduce las entrevistas y toda la información valiosa que puedes obtener en sus programas! Super recomendado!! Un Podcast que permite conectar con los emprendedores que ya son éxitosos en Internet. ¡Gracias por los estupendos contenidos! Excelente programa. Me gusta el hecho de que presenta entrevistas muy interesantes. Me gustaría que añadiera episodios más a menudo! Hola José Miguel mi nombre es Jorge Matus de Miami,gracias por tu labor con este podcast lo considero muy completo,balanceado,manejado de una manera que mantiene interesado al público  y con temas y exponentes de altísimo nivel, cualquier persona que se considere emprendedor tiene que escuchar tú podcast. Hola José Miguel, me gusta tu podcast y cómo van las entrevistas.. me llamo Marvin García te escucho desde El Salvador. Llevo ya un tiempo investigando cómo emprender arrancar un negocio en internet escuche tu podcast hace unas semanas y me encantó se nota que eres un profesional y me motivas a poner mis ideas a la acción... sé que es posible pero no logró focaláizar lo que quiero hacer... 
""que me aconsejas"" Te felicito por este fabuloso podcast   Y sus maravillosas entrevistas.... Gracias por la motivación, estoy pasando por una baja en mi vida y tú postcast es mi fuente de motivación. Gracias de todo corazón, saludos desde New York La entrevista estuva FANTASTICA, cada entrevista que haces es un exito total, llena de informacion valiosa y  practica, no solo es hablar por hablar, aqui aprendes de verdad.
Se despide Shaitan.

P.D.
Te estoy recomendando con mis allegados Jose Miguel , te lo mereces. Imprescindible para todo profesional moderno, no importa a qué se dedique. El contenido que nos ofrece José Miguel en su podcast es muy interesante y variado. Lo que se aprende en las entrevistas es súper útil para emprendedores.","Emprendedores Digitales |Marketing Digital, Blogging, Redes Sociales, Marketing Online, Negocios, SEO, blogs, Desarrollo Pers",business-careers,"Hola José Miguel mi nombre es Jorge Matus de Miami,gracias por tu labor con este podcast lo considero muy completo,balanceado,manejado de una manera que mantiene interesado al público  y con temas y exponentes de altísimo nivel, cualquier persona que se considere emprendedor tiene que escuchar tú podcast. Me gusta el hecho de que presenta entrevistas muy interesantes. Gracias por las entrevistas y todo el conocimiento que nos brinda.","esperamos semanal tus Podcasts, Saludos Jose Miguel y Juan Miguel Soy desarrollador web en una agencia de mercadotecnia digital aqu en EEUU y estudiante de espaol."
a33a11a0bf8387ca729adf249c8a98db,Been binge listening to all these podcasts and love them all. Lots of variety and have thoroughly enjoyed them all.,I Crush Barbecue Show,arts-food,Been binge listening to all these podcasts and love them all. Lots of variety and have thoroughly enjoyed them all.,been binge listening to all these podcast
ad319b0e4a6661ae8edab0051f5e6295,"I think it's great you've started a podcast, I've followed your blog for awhile and love all the recipes and tips for healthy eating. Looking forward to more episodes!",Podcast – Whole Health Hacks,,"I think it's great you've started a podcast, I've followed your blog for awhile and love all the recipes and tips for healthy eating. Looking forward to more episodes!",I've followed your blog for awhile and love all the recipes
bd1d8a2eef588c1d6be8ff3c2a1ee5c7,"As a big fan of horror, sci-fi, and fiction anthology podcasts, and like media in general, I was really excited to have found this podcast after listening to a couple stories. Really appreciate the brief micro-genre descriptions for each story, wish more anthology podcasts would do that. 

Only thing I think would make this even better is a bit of subtle background music, and/or sounds, to help set the tone and atmosphere during parts of some stories. I’ve only listed to a couple so far though so could be wrong. Either way, really enjoying it! Better than whipping with poison ivy 5/5",Tall Tale TV,fiction,"As a big fan of horror, sci-fi, and fiction anthology podcasts, and like media in general, I was really excited to have found this podcast after listening to a couple stories. Only thing I think would make this even better is a bit of subtle background music, and/or sounds, to help set the tone and atmosphere during parts of some stories. Really appreciate the brief micro-genre descriptions for each story, wish more anthology podcasts would do that.","horror, sci-fi, and fiction anthology podcasts . a bit of subtle background music and/or sounds would make this even better ."
bf406ce64b00a3023064835cb40f5e98,Wonderful job. Keep up the opportunity to learn. Love the content as it is easy to listen to and can be easily put into practice. Each episode gives numerous tips and ideas on how to grow practices and keep up with the changing landscape,New Patient Group™ (Formally known as the Doctor Diamond Club Podcast),business-entrepreneurship,Keep up the opportunity to learn. Love the content as it is easy to listen to and can be easily put into practice. Each episode gives numerous tips and ideas on how to grow practices and keep up with the changing landscape,each episode gives numerous tips and ideas on how to grow practices and keep up with the changing landscape .
bfbd53e317e7429ffdf6e844fd3d2b39,"I have enjoyed the podcast so far. The episodes have been informative and fun. I find the episodes with the anonymous stories hot and exciting. I’m looking forward to seeing the podcast continue and evolve. I have thoroughly enjoyed every minute of this podcast I can’t wait for more episodes. 🔥🔥🔥🔥 The best! This podcast combines eroticism to get you hot and bothered but also deep, real life advice that can take your primary relationship to a whole new level you never thought possible. Devon will get you out of your ruts, challenge you in a positive way, and despite the title, is full of content for all genders and orientations. Love it! This podcast is awesome. Each episode is eye opening. As a listener, you can really picture the story unfolding. The writing keeps you invested in characters and wanting to see what pleasures await them. 💋👂🏼 This show has really opened my eyes to a new way of thinking about sex, pleasure, and desire. My beloved and I listen to both the informative episodes and the erotic stories. We learn and play together with this show. Devon has an excellent voice and is fun, interesting, and very smart! I love this podcast! I’ve recommended it to many friends. I always want to hear more about sex and how to keep it exciting and allll that comes with it. Everyone can use some direction in this department and ALWAYS learn more. :-) This isn’t your kids bedtime stories!  Very erotic and informative works told by a narrated by a very sexy voice.  Adult bedtime will never be the same :) I really like the overall craftsmanship of this podcast! You can hear the time and effort that is taken to make sure each episode thus far is well communicated. The emotional connection is there and the purity behind wanting to express and influence other woman to hold zero shame in their sexuality and self empowerment. Devon provides such an insightful point of view on all things sexual. She isn’t afraid of the hard topics, and I love her ability to approach both female and male sexuality in a straightforward, fun, and honest way. Love it! Insightful, provocative, and elucidating. Asks the questions we’re too afraid to ask. Thanks Devon for adding me to your list of Subscribers. Your material gushes with lavish expression of journaled stream of consciousness and episodic adventure; a constant erotic inspiration. Love it.",F*ck Like a Woman,society-culture,"My beloved and I listen to both the informative episodes and the erotic stories. Devon will get you out of your ruts, challenge you in a positive way, and despite the title, is full of content for all genders and orientations. She isn’t afraid of the hard topics, and I love her ability to approach both female and male sexuality in a straightforward, fun, and honest way.","this podcast combines eroticism to get you hot and bothered but also deep, real life advice that can take your primary relationship to a whole new level you never thought possible . this podcast is awesome. each episode is eye opening ."
d91bc2c145ccdd175aafcc5ad4a3fa57,Varied and interesting,Understanding Human Behavior - Video,science-social-sciences,,Varied and interesting and interesting. .
