podcast_id,content,title_podcast,category,textrank_summary,t5_summary
dbf6afe19c031df6106e684bae43c3eb,"Ilana’s advice is clear, well organized, easy to understand and based on experience.  She really knows her stuff. I love what Ilana has to share because it always comes from experience. She’s a pro in this industry.",Talking Web Marketing,business-marketing,"Ilana’s advice is clear, well organized, easy to understand and based on experience. I love what Ilana has to share because it always comes from experience. She’s a pro in this industry.","Ilana's advice is clear, well organized, easy to understand and "
dddca7e4ab11211016c84253c9160b69,"The first episode was amazing and I was like consistently saying “SAME” throughout the episode. Also I thought it was cool that the person is from the IE 🗣 I’m from Pomona so that’s cool that folks from where I grew up are doing amazing things! Keep doing what you’re doing, don’t let anyone bad experience or person(s) keep you from doing what you love WE OUT HERE! I learned so much from the first episode and will continue to listen!  Loved the storytelling, thoughtful interviews, and gorgeous music interspersed throughout. Thank you to the Outside Voices team for this wonderful podcast, looking forward to hearing from you more! This conversation is relevant and I’m so grateful for all the work and magic that has gone into the creation of this podcast. I can’t wait to listen to the next episode! The host of this podcast has been doing work to amplify unheard voices and expand inclusion in the outdoor industry for a long time. So excited that this podcast is launching to offer even more representation! So grateful for the launch of some content that centers around getting people to think more about their experience with nature. We often take earth for granted and fail to see our roles as earth stewards, in both small and large, meaningful ways. Excited to hear the conversations on this topic and to continue bringing those ideas into my own! Keep it up please! I’m so excited about this little corner of the podcastverse! Redefining the narrative and creating an equitable and inclusive outdoors is such an important cause. I’m so thankful for this podcast and the space it is creating to hear and have these conversations with people who are doing the work. Thank you for this podcast and sharing important stories. These stories are so needed, to open up the image of who enjoys the outdoors and appreciate naturalists of ALL cultures and abilities. Stories are lovely, thoughtfully and ethically told. Can’t wait for more! Thank you so much. This rocks. A refreshing new podcast that shares stories that we don't always hear in mainstream outlets. Can't wait to hear more! This is storytelling done right! Everyone should feel welcome in outdoor spaces. Thank you for these important stories! This podcast is so needed to share untold stories about the outdoors. I live in Bishop, California (Payahuunadü, Nüümü and western Shoshone lands) and saw Sarah at the 2019 pilgrimage. Can’t wait to listen to upcoming episodes, including the one featuring Manzanar!

I found out about Sarah through the #WontTakeShiftAnymore campaign and was inspired by her work in ethical storytelling. I’m so glad she’s expanding her reach with this podcast! Thank you so much for this gift! Outside Voices is currently my favorite podcast. I am so grateful for this podcast. Sarah Shimazaki is an excellent host and curator. I love the outdoors and nature, but outdoor culture is so often disappointing. We need more voices like this. Thank you! This podcast is filling a really important gap in the environmental and outdoor media space, but you should listen because the episodes are super interesting and enjoyable! Thank you for sharing these important stories out into the world! ✨",Outside Voices Podcast,sports-wilderness,Thank you for this podcast and sharing important stories. I’m so thankful for this podcast and the space it is creating to hear and have these conversations with people who are doing the work. This conversation is relevant and I’m so grateful for all the work and magic that has gone into the creation of this podcast.,I learned so much from the first episode and will continue listening to the next episode . the host of this podcast has been doing work and magic .
e1ad985875b97ef0cd09118e285fe66d,Really like how he breaks down each fighter with very good details keep up the good work Keeps it real. Knows what he’s talking about.,Nahh B! Podcast MMA / UFC And Boxing Event Preview & Reviews,music,Really like how he breaks down each fighter with very good details keep up the good work Keeps it real. Knows what he’s talking about.,really like how he breaks down each fighter with very
e2984116d5ec9faa9710680cb369d88e,"I stumbled upon these podcasts when I was looking for insight into the illustration and concept art industry, I found it and much more. I highly recomend anyone with similar interests check these out, they are at minimum full of uplifting advice for anyone struggling to find their place in such a highly competetive industry. Love this podcast!!! Often listen to episodes while I travel . Really keeps me motivated. Chris Oatley's art cast is all inspirational, informative and helpful as you can get. Every episode gets me excited about all the new information and artists I'm going meet - it's always a very positive journey. So here it is, to keep company while you are alone in your studio - you couldn't get any better. I have been listening to Chris Oatley’s podcasts (all of them: Artcast, Paper Wings, Stories Unbound.. is that all of them?) and they have really helped me grow as an artist and storyteller. It kept me company during the loneliest and dryest time in my art career and the warm and empathetic hosts felt like my friends. Thanks for continuing to make these, Chris and friends! Chris Oatley’s podcast and the companion show, Paper Wings, is honestly such a great resource.  Not only does the show provide great, practical advice, ranging from portfolio tips to how to get a job in the industry, the show truly motivates me.  The show encourages you in whatever artistic endeavor you pursue and if you ever need an artistic pick-me-up, just give the podcast a listen.  You won’t regret it.  Whether you’re in animation, comic books, visual development, whatever, this show is awesome and helpful. Are you an aspiring artist who works a full time job he hates while working to become a digital artist with the rest of his time? Then listen to these during your lunch break on your iPod. They’re totally worth keeping up the inspiration! Chris Oatley is the best teacher I know and he really cares about helping artists. I have gotten so much great advice and inspiration from his podcasts. His guests have been awesome also. Keep up the great work Chris! I've already learned so much from this artcast. Probably more than I ever did in my art college. Do yourself a favor and listen to all of these! This podcast's main purpose is to kindle/rekindle your passion to do art. Chris fills it with great information on becoming a better artist as well as inspiring you to get off your duff and do something amazing! I look forward to every episode! Keep it up, Chris! Incredibly insightful advice from a warm heart. As an artist trying to start an illustration career, I'm always looking for new ideas or information to help further my goals.  Look no further.  Chris Oatley brings not only his experience as a Disney visual developer to the conversation but other industrial veterans as well to tell you how it is.  But more importantly, Chis Oatley lets you know you're not alone in your struggles and there are many out there with the same questions you have and tries to answer them all.  Combine this podcast with his online academy ""The Magic Box,"" and you couldn't ask for a better well of knowledge. If you are an artist of any kind, download this right now. Chris brings the big mythical idea of the ""industry"" to you in bite-sized, realistic bits that will both encourage and teach you. Chris also has a real heart for teaching and his passion for art is contagious. Artists now, more than ever, need real hope and that is exactly what you will find. Ahoy

Are you lost in your creative struggle? do you feel ill equipped for the battle with your inner villains and creative walls? Well stop right there!! 

Come inside and rest with The Guru with the Huge Heart! Chris is an amazing person and an otherworldly teacher. If your super powered talents need a recharge and boost then I personally believe that he will be one of the best allies your creative efforts could ever have!!!!

In all seriousness, There are amazing tools and tips that are taught through these podcasts and Chris does an amazing job of also giving hope to we creatives who are struggling with growing our talents and personal careers. 

He has made a great positive impact on my creativity and life and if you follow along, I believe he can help yours too! 

My best to all of you in your journeys to awesomeness! I work as a provisional theme park designer and film animator and I’m instantly involve with this podcast. I've been listening to this show for years now and am incredibly grateful to Chris for this amazing resource. It has been inspirational, educational, and quite encouraging at times while still being very realistic and honest. The degree to which Chris really sincerely cares about the art community is astounding. Such a great guy. Do give it a listen! I listen to these while working on my projects. Many I listen to more than once. Insight, knowledge, humor, and inspiration literally pours out through the interviews and anecdotes given by Chris Oatley and many other professionals out there. Honestly wouldn’t be where I am without it. This really is a great podcast. I was blown away by how nearly everything Chris and his guests talked about are things that I had been unsure about, struggling with, or wasn’t even aware that I was unsure about struggling with. And I was blown even further away by how motivating and reassuring these talks were. 

If you have any interest in anything artistic, I’d highly recommend giving this podcast a chance. Chris gives awesome insights and great encouragement on the artcast.  This is a fantastic place to check out! This podcast may be aimed at illustrators but it is chockfull of excellent advice, insight and discussions that are applicable to any type of artist.  Chris Oatley is extremely passionate about what he does and it's infectious.  Can't recommend enough. Want to learn? Want to be inspired? Then you've come to the right guy. Brace yourself and get ready to be blown away. I've only just started listening, but unfortunately the message on how to be a good freelancer that's being sold here is that you have to buy what he's selling, and the guests seem to be reading from a script to endorse him. I'll stick around and hope for the best! Pursuing a career in art has never been a clear cut path for me but this podcast always seems to nail the hard questions I’ve always struggled with. I feel like it has put me on a more sensible track in terms of education, networking and work ethic. I don’t know if the creative world will ever make consistent sense, but I’m VERY grateful for the clarity this podcast provides. Meaning to write this for a long time- this is my top favorite, top quoted, and most encouraging podcast I listen to while I work. I not only love the subject matter, but I love the show hosts as well. Thank you so much for all your hard work and providing this free resource to everyone. You're the best. I just started listening to the podcast and love it. Not coming from an art background I find a lot of tips and tricks to be very applicable to other creative fields. Definitely worth listening to! Chris Oatley's podcasts are inspirational. He gives you tips to staying on track as an artist. If you are a professional, or long to be, these podcasts will help you. A lot of artists struggle with routine, but routine is extremely important in creating work and completing projects. Even if you just need a push to get started with something you've been dragging your feet on, give a listen. i promise these podcasts will help. I am a fairly new fan of Chris Oatley’s podcasts and learning materials but what I’ve listened to and learned so far is priceless. Chris shares a wealth of knowledge, not just about art techniques and processes but what it’s like to actually be an artist. He puts a name and description to many of the more challenging aspects and talks about about how to conquer them: working alone (and how lonely that can be!), finding inspiration, sticking to a project, working through failed projects, doing the painful work of planning…and much more. 

I look forward to listening to all that he has to say and I’m appreciative of his willingness to share it with the rest of us. And now, off to listen to another podcast! I've been listening for a few years & it's always a great listen. Started listening as a student & I continue listening as a animation professional. Thanks for the effort and great work man! It's been great to hear the topics, advice, and interviews with industry professionals on what works, doesn't work, and everything in between. Great show, Chris. I can't say enough great things about this series. It is so helpful as well as entertaining to hear what professionals have to say about how they got into their respective careers. This is a great series to listen to while working on artwork. It keeps me motivated and gives some much desired insight into the industry. This and papers wings are really good for artists looking to get some practical tips to help there writing and to help pitch it This podcast is amazing at energizing and inspiring the youth in the art industry. It’s about precisely identifying what artists need to do to get better and how to get there. Chris is very talented at reaching out and motivating you in the best way possible. Give it a listen! I wait intently for new episodes of the Art Cast as well as the Paper Wings show which has now merged over. What's shared is thoughtful, qualified, insightful, and MOST IMPORTANTLY inspiring. There are few other resources in any creative field that motivate one to reach for excellence. Because of the high quality of the show, the Oatley Academy caught my interest, and I've learned more in the first lesson about digital painting than anywhere else, and now I feel empowered. I'm so glad I found this podcast which eventually led me there. Please give an episode that interests you a listen. The actual interviews with working artists in this podcast are GREAT! However, they are bookended with weird segments from the host's students in a very thinly veiled attempt to push his online school. Skip past those weird segments and just dig into the interviews. When you have time for podcast, just tun on this one! I love to draw while listening, it allows to create and learn things at the same time. Highly recommend! This is such a fantastic podcast for anyone interested in art, design, writing, what-have-you. Chris is just such a sweet, humble guy and has so many good thoughts to share. Not only is this podcast fun and informative--it is also clean--so I feel comfortable recommending the podcast to younger artists/art enthusiasts (including my 11 and 16 year old brothers and art students). Chris Oatley has helped me so much with his podcasts and everything else he does to help those interested in the art industry. He is a huge source of inspiration and provides amazing advice and techniques to offer new perspectives and better understandings of many concepts. I look up to him and find myself listening and re-listening to his stories and personal experiences, especially while I paint! Chris Oately shares so much great information on succeeding as a artist. Whether you want to do commercial work, self-publish, freelance, or just get inspired. Chris Oatley has a wealth of information through his experience as a Disney character artist and the interviews he does with great artists and entrepreuners. He askes great questions of his guests and really does provide some great content for artists everywhere! Inspiration abounds in this podcast. Kudos Chris! This thing is FULL of inspiration and information to make your journey fun and much faster! This podcast is for all artists. Sure, some are focused on certain arts, but all the tips and information can apply for all arts from visual, music, and evening writing. Add the fact that Chris Oatley and his guests give you the feel you are right there with them helps delivers the advice even better to others. As a fan of Chris' other podcast and as a aspiring webcomic artist, I'm loving the second dose of artistic affirmation I get from ArtCast. Probably one of the most exceptional art podcasts that you will find, if not THE MOST. Chris Oatley is inspiring to say the least. Chris Oatley's podcast is an indispensable resource for artists who are or are looking to become professional artists. The insight he offers time and time again are immensily helpful in addressing common fears and mistakes that I have personally been battling as an artist. It is a great resource and I can't recommend it enough. This Artcast has changed my LIFE! 

Coming out of college, I was completely clueless and discouraged with my Art Career. I was looking for some kind of guidance to help me take the next step into my passion for creating Art as an Illustrator! After stumbling upon Chris Oatley's insightful Artcast, I felt like I gained a whole new level up motivation. When I listen to each episode, I feel like he's a friend I've known for a while and I'm stoked ot listen to all the advice he has to offer! His communication is so unbelievably clear, insightful, spot-on, direct, creative and I'm constantly learning something new even if I already understand the topic. I'm super thankful for his committment with this Artcast and I will always support his passion for teaching! Thanks Chris! I can't suggest this podcast enough. Chris is an amazing person and one of the most inspirational people I know, and his podcasts are things of legend. He provides hope, wisdom, and drive to help you as an artist or a creator to push yourself and your work to ever-higher levels. 

If you are thinking of subscribing, trust me, do it! This podcast has helped me grow and realize that all things are possible creatively, if your open to the work and diligence it will take to get you where you want to go.  A must have for creative minds. Great topics, great guests. Its only flaw is that Chris’ voice is pretty monotone and I find myself spacing in and out because of it. Regardless, it’s a podcast well worth your time if you are looking to break into animation. This is one of those perfect podcasts to listen to while you draw and paint. It's well organized, has great interviews, and always inspires me to keep going with art and up my game. Highly recommended. I listen to Chris Oatley’s Artcast on repeat, yes it’s that good! The information provided is meant to inspire you as a visual artist, no matter where you are in your artistic journey. Need a good kick in the butt to get going, even more so to finish? This is a must listen to podcast for any creative in the field. This podcast gives excellent professional advice on how to improve your visual storytelling in a concise and clear way while remaining approachable. You can feel the passion for storytelling coming through the speakers and it shows I how valued their lessons are. The Oatley Academy is invaluable!",The Oatley Academy ArtCast,arts-visual-arts,"This and papers wings are really good for artists looking to get some practical tips to help there writing and to help pitch it This podcast is amazing at energizing and inspiring the youth in the art industry. This podcast has helped me grow and realize that all things are possible creatively, if your open to the work and diligence it will take to get you where you want to go. I look forward to listening to all that he has to say and I’m appreciative of his willingness to share it with the rest of us.","Chris Oatley's art cast is all inspirational, informative and helpful as you can get . every episode gets me excited about all the new information and artists I'm going meet ."
eb64a043bd96db93f3b40c2f4e6b82d7,"Cecil is an amazing artist, and I’m sure it’s going to be fun listening in on his thoughts, life, etc. can’t wait to hear more!",Sketched Out,arts,"Cecil is an amazing artist, and I’m sure it’s going to be fun listening in on his thoughts, life, etc. can’t wait to hear more!","Cecil is an amazing artist, and it's"
ee51458b5f84b18a4a0a324229df0531,"I think a podcast like this is so important right now.  Young people need to talk, hear and learn from each other.  I can't wait to hear the next episode.  And yes, our teachers can be friends, family, and TEACHERS!",Things a Teacher Taught Me,business,"Young people need to talk, hear and learn from each other. I think a podcast like this is so important right now. I can't wait to hear the next episode.","a podcast like this is so important right now . teachers can be friends, family,"
f265df678e7b59214c188ea2df8f6923,"Dillyn and Dani were made for each other. True movie Geeks right here. Dani is a riot. Very funny. I use to keep a box of all my movie stubs as well. Nice show Superb👌🏻 The hosts have a great chemsitry and energy!  They are honest with their opinions and you can tell they are having a blast while recording.  Try them out! Have to give it up to these two hosting a great podcast with really informative reveiws! Not super current with movies but i can rely on this show to tell it like it is!

 Listened to the Deadpool 2 ep and they nailed it and i agree 5/5 great movie! Super binge worthy! Fun hosts! Make sure you subscribe! Each episode has so much to listen to! If you are a fan of movies (and I am) you will love this pod. There is a good blend of mainstream movies and indie favorites. Do yourself a favorite and subscribe to this pod! 

Its nice to have the POV of a man and woman. It creates a more Interesting dynamic than another pod with 2-4 dudes. 

First Reformed was great though, I disagree on that. 😎 Dani and Dillyn are really having fun with these movie reviews. Their chemistry is clear and their love of film comes through. When they pair movies that are thematically juxtaposed they are at their best. This is a great movie review podcast. I certainly do not always agree with their opinions which of course if not the point. (Such as their views on Rouge One 😝) This duo gives me perspectives I may not have otherwise considered. Dillyn and Dani make me excited to go to the movies again which is rare for me and excited to rewatch films. Keep the episodes coming. This show is excellent! Perfect for long commutes. Just checked out the Quiet Place/Ready Player One episode and I’m hooked Dillyn and Dani are funny, insightful, and have good taste in movies. I really enjoy their movie reviews! Who doesn’t love a movie centered podcast featuring NEW movies that were just out in theaters?! As soon as you see a movie - you want to hear any and all reviews, so give this podcast a listen! Awesome podcast, great hosts! Very dope podcast. Very knowledgeable when it comes to films. This is definitely the right lane for y’all. Keep up the great work",Last Week at the Movies Podcast,tv-film,Listened to the Deadpool 2 ep and they nailed it and i agree 5/5 great movie! Dillyn and Dani make me excited to go to the movies again which is rare for me and excited to rewatch films. This is a great movie review podcast.,the hosts have a great chemsitry and energy . they are honest with their opinions and you can tell they are having a blast while recording .
f3ad67c699fc4f04d36a3b9c8880cec8,"This show is really picking up steam! With each episode the audio quality, production value, character voices, and most importantly the story telling improves. 

“Ep 4: Several Small Lies and One Big One” is a great place for new listeners to jump into the story and immerse themselves in the antics of Vim, Jorell, Cyrus, and Ardyn. They lands being created with the characters in question are mysterious and pull me back for more. Their strong editing and sound design paired with the playful characters round out all the things I need to fall in love with a actual Play podcast. This podcast starts with great quality right off the bat. It's well-edited and sound-designed, and the players are engaging to listen to. The relaxed pace and interesting characters make it a wonderfully immersive podcast to listen to. Candace does a masterful job keeping things moving at a good pace, and you can sense the joy when her players succeed and come up with silly plans. Cyrus is a hilarious crotchety old man, Ardyn is very serious, and Vim and Jorel work very well together. I wish more shows had this good of chemistry and characters! While still young, this podcast is really flexing its muscles in the best way possible. Production and editing is well done and does a great job to immerse listeners. The campaign players created interesting characters, thus designing an interesting chemistry among the group. Even with it being an actual play DnD podcast, I was surprised at how quickly I finished episodes on normal speed. Little Realms has done a wonderful job in spawning a detailed story with a mic and some friends. This is definitely a podcast I’m excited to listen to, and I’m sure it will get even better with time. Cyrus Sassafraz makes me giggle. 
Ardyn is so serious that I can't take him serious
And Vim & Jorel are a dynamic duo that I could listen to for days Highly recommend.  Great pace, very fun characters, editing is on point. Very fun, quick, and consumable episodes! Looking forward to more! Never played DnD but very interested now and found it easy to follow along I started listening to actual play pod casts a few months ago and after catching up to my original series I found you guys and I love the pod cast. I love the humor and fun that you all have and it’s been great. Please keep up the good work!!!",Little Realms | A DnD Actual Play Podcast,leisure,"It's well-edited and sound-designed, and the players are engaging to listen to. The relaxed pace and interesting characters make it a wonderfully immersive podcast to listen to. Production and editing is well done and does a great job to immerse listeners.","""Ep 4: Several Small Lies and One Big One"" is a great place for new listeners to jump into the story and immerse themselves in the antics of Vim, Jorell, Cyrus, and Ardyn . their strong editing and sound design paired with the playful characters round out all the things I need"
f3dffd92d83a30b3e0a8bfa9b96ebee4,"If you want great some details about the float world shot at you like a laser beam, than this podcast is for you.  It’s all salt this pew pew!  and ozone that pew pew!  It’s just the best.  They may have the wrong opinion about chat bots but these guys know a bunch about float tanks. I don't know how else to describe it. If you're in the industry you probably already know Graham and Ashkahn. Their grasp on the obscure knowledge in the industry is unrivaled and the fact that they're doing this promises to be fun and awesome. I’m subscribed on YouTube and I feel like I’m the only listening on YouTube. Gotta up that subscriber count! The amount of effort for each of your intros, You are deserving of more view counts and subscribers. Cheers!",Daily Solutions Podcast,health-fitness-alternative-health,Their grasp on the obscure knowledge in the industry is unrivaled and the fact that they're doing this promises to be fun and awesome. If you're in the industry you probably already know Graham and Ashkahn. and ozone that pew pew!,the float world is shot at you like a laser beam . it's all salt this pew pew! and ozone . they know a bunch about chat bots .
